Latitude,Longitude,Magnitude,Info
33.47,-116.58,1.60,13km SE of Anza, California
37.09,-117.94,0.50,32km ESE of Big Pine, California
38.70,20.51,4.80,17km W of Nidri, Greece
31.17,-115.70,3.00,103km SE of Maneadero, B.C., MX
59.26,-153.09,3.00,91km SW of Anchor Point, Alaska
19.05,-67.64,2.80,84km NW of San Antonio, Puerto Rico
33.17,-116.13,1.50,3km N of Ocotillo Wells, California
38.79,-122.73,0.90,2km ENE of The Geysers, California
41.88,-119.62,1.80,69km ESE of Lakeview, Oregon
41.89,-119.62,1.20,68km ESE of Lakeview, Oregon
37.31,-115.19,2.50,6km SSW of Alamo, Nevada
63.05,-151.53,1.50,109km NW of Talkeetna, Alaska
37.31,-115.18,1.90,6km S of Alamo, Nevada
38.09,-118.86,0.80,37km ESE of Bridgeport, California
59.72,-150.48,2.40,46km E of Fritz Creek, Alaska
37.16,-116.98,0.10,34km NW of Beatty, Nevada
65.12,-148.61,1.60,41km NW of Ester, Alaska
36.52,-98.60,3.20,29km NNW of Fairview, Oklahoma
38.82,-122.84,1.40,8km NW of The Geysers, California
33.67,-116.78,0.50,9km SW of Idyllwild, California
33.60,-116.81,0.10,14km WNW of Anza, California
46.20,-122.17,0.20,38km NNE of Amboy, Washington
38.83,-119.62,1.20,12km ESE of Gardnerville Ranchos, Nevada
44.57,-110.91,0.30,13km NNW of Old Faithful Geyser, Wyoming
37.62,-119.37,1.00,22km SE of Yosemite Valley, California
61.41,-147.01,1.90,46km NW of Valdez, Alaska
38.84,-122.83,0.70,9km WNW of Cobb, California
26.49,142.54,4.90,72km SSE of Chichi-shima, Japan
33.35,-116.40,1.20,11km NNW of Borrego Springs, California
38.40,-116.48,1.20,25km NNW of Warm Springs, Nevada
47.87,-122.49,2.80,7km SE of Hansville, Washington
19.65,-156.00,2.10,0km N of Kailua-Kona, Hawaii
36.64,-98.46,3.50,15km SW of Cherokee, Oklahoma
47.88,-121.64,0.60,4km ENE of Gold Bar, Washington
35.34,-117.95,1.10,24km N of California City, California
36.66,-97.72,2.60,16km S of Medford, Oklahoma
33.47,-116.57,0.30,13km SE of Anza, California
34.09,-116.73,0.90,14km WNW of Morongo Valley, California
33.53,-116.73,0.80,6km WSW of Anza, California
19.36,-68.83,2.80,47km NNE of Miches, Dominican Republic
19.45,-155.60,0.70,27km E of Honaunau-Napoopoo, Hawaii
41.90,-119.64,1.30,66km ESE of Lakeview, Oregon
26.38,142.71,5.50,91km SSE of Chichi-shima, Japan
36.64,-117.12,0.60,43km SW of Beatty, Nevada
38.83,-119.61,0.90,13km ESE of Gardnerville Ranchos, Nevada
38.53,20.35,4.80,37km WNW of Ithaki, Greece
44.55,-110.91,0.30,12km NW of Old Faithful Geyser, Wyoming
63.44,-147.62,1.60,66km E of Cantwell, Alaska
40.37,73.20,4.90,21km WNW of Gul'cha, Kyrgyzstan
38.83,-122.81,0.60,7km W of Cobb, California
34.24,-117.44,0.90,4km WNW of Devore, California
59.56,-150.96,1.60,27km SE of Fritz Creek, Alaska
62.02,-149.82,2.40,16km S of Y, Alaska
41.86,-119.63,3.00,69km ESE of Lakeview, Oregon
41.83,-112.36,1.20,18km WNW of Garland, Utah
36.65,-117.13,0.20,44km SW of Beatty, Nevada
33.60,-116.82,0.60,14km WNW of Anza, California
36.02,-117.78,0.70,15km NE of Little Lake, California
46.24,-122.40,0.10,36km N of Amboy, Washington
38.13,-118.42,1.00,47km SSE of Hawthorne, Nevada
36.65,-117.15,0.40,45km SW of Beatty, Nevada
33.47,-116.57,0.30,13km SE of Anza, California
3.76,125.72,4.90,183km S of Sarangani, Philippines
38.84,-122.83,0.90,9km WNW of Cobb, California
33.97,-116.33,0.60,16km E of Desert Hot Springs, California
38.83,-122.81,0.90,7km W of Cobb, California
35.49,-118.43,0.90,12km SSE of Bodfish, California
19.22,-155.25,1.60,23km S of Volcano, Hawaii
33.97,-116.65,0.80,11km SW of Morongo Valley, California
26.43,142.58,4.70,80km SSE of Chichi-shima, Japan
41.88,-119.64,1.60,67km ESE of Lakeview, Oregon
37.35,-117.30,0.40,39km S of Goldfield, Nevada
60.40,-152.08,2.30,37km ESE of Redoubt Volcano, Alaska
62.13,-152.13,1.40,107km W of Talkeetna, Alaska
34.15,-117.47,0.80,6km NNW of Fontana, California
34.14,-118.32,1.10,3km E of Universal City, California
65.00,-147.32,1.70,24km NNE of Badger, Alaska
45.12,-108.59,2.20,Quarry Blast - 35km NNW of Lovell, Wyoming
39.71,-111.17,1.40,24km ENE of Fairview, Utah
34.51,-116.51,1.10,39km SW of Ludlow, California
-36.16,-71.12,4.00,55km SE of Linares, Chile
38.81,-122.78,1.80,4km NNW of The Geysers, California
37.25,71.57,4.40,22km W of Roshtqal'a, Tajikistan
36.67,140.76,4.50,6km SE of Takahagi, Japan
63.52,-148.21,2.00,39km ENE of Cantwell, Alaska
33.64,-116.74,0.40,11km S of Idyllwild, California
33.53,-116.73,0.50,6km WSW of Anza, California
-29.70,-72.29,4.20,95km WNW of Coquimbo, Chile
43.54,-121.73,1.80,23km SW of La Pine, Oregon
43.58,-121.74,1.30,21km WSW of La Pine, Oregon
43.58,-121.73,1.70,21km WSW of La Pine, Oregon
50.93,-176.37,2.70,107km S of Adak, Alaska
19.13,-68.21,3.10,64km NNE of Punta Cana, Dominican Republic
44.23,-114.01,1.30,35km SSE of Challis, Idaho
60.01,-141.90,2.00,30km ESE of Cape Yakataga, Alaska
34.59,-117.30,0.90,Quarry Blast - 6km N of Victorville, California
38.80,-122.82,1.00,6km WNW of The Geysers, California
36.19,-117.87,2.10,16km SE of Olancha, California
41.87,-119.62,1.90,69km ESE of Lakeview, Oregon
37.94,-122.11,2.70,4km W of Pleasant Hill, California
33.30,-115.76,1.40,6km SSW of Bombay Beach, California
47.89,-122.71,1.90,Explosion - 4km SSW of Port Ludlow, Washington
32.62,-116.33,1.50,13km E of Campo, California
46.06,-122.64,1.20,16km ENE of Kalama, Washington
41.89,-119.62,1.50,68km ESE of Lakeview, Oregon
-41.19,85.32,4.80,Southeast Indian Ridge
37.40,-117.10,1.00,36km SSE of Goldfield, Nevada
44.74,-110.96,0.30,14km NE of West Yellowstone, Montana
35.56,-118.34,1.50,14km ESE of Lake Isabella, California
44.74,-110.98,0.20,13km NE of West Yellowstone, Montana
44.73,-110.93,-0.00,15km ENE of West Yellowstone, Montana
44.74,-110.95,-0.00,15km NE of West Yellowstone, Montana
-31.06,-72.07,4.60,97km WSW of Ovalle, Chile
35.56,-118.33,1.20,14km ESE of Lake Isabella, California
33.88,-117.51,0.80,Quarry Blast - 1km E of Home Gardens, California
57.00,-154.58,3.10,69km SSW of Larsen Bay, Alaska
33.60,-116.72,0.50,6km NW of Anza, California
45.86,-112.03,0.80,Quarry Blast - 5km ESE of Whitehall, Montana
60.29,-151.71,2.10,23km WSW of Cohoe, Alaska
60.29,-151.71,2.10,23km WSW of Cohoe, Alaska
18.04,-68.64,3.40,37km S of Boca de Yuma, Dominican Republic
39.39,-120.20,0.50,7km NNW of Truckee, California
34.35,-116.87,1.20,Quarry Blast - 10km NNW of Big Bear City, California
33.85,-117.49,1.50,Quarry Blast - 4km SE of Home Gardens, California
39.40,-120.20,0.40,7km N of Truckee, California
33.21,-116.18,1.00,9km NNW of Ocotillo Wells, California
36.98,-121.64,2.80,6km WSW of Gilroy, California
38.27,142.53,4.60,109km E of Ishinomaki, Japan
18.78,-64.74,1.80,42km NNW of Road Town, British Virgin Islands
53.57,-167.00,2.50,45km SW of Unalaska, Alaska
61.03,-146.59,1.40,17km SW of Valdez, Alaska
-24.67,-175.93,5.10,South of Tonga
34.05,-117.36,1.20,Quarry Blast - 4km WNW of Grand Terrace, California
37.97,-121.67,2.20,0km NW of Knightsen, California
61.35,-150.00,2.10,15km NNW of Anchorage, Alaska
61.35,-150.00,2.10,15km NNW of Anchorage, Alaska
38.59,-122.80,1.70,4km NNE of Windsor, California
47.83,-121.52,1.20,Explosion - 13km E of Gold Bar, Washington
38.47,20.45,4.30,25km WNW of Ithaki, Greece
38.81,-122.83,0.90,7km WNW of The Geysers, California
61.16,-149.96,1.80,7km SSW of Anchorage, Alaska
36.64,-98.47,2.60,15km SW of Cherokee, Oklahoma
34.12,-117.47,1.00,3km NNW of Fontana, California
38.83,-122.77,1.50,4km WNW of Cobb, California
39.47,-119.48,1.20,13km NW of Stagecoach, Nevada
39.47,-119.48,0.90,13km NW of Stagecoach, Nevada
41.89,-119.63,1.20,68km ESE of Lakeview, Oregon
38.09,-118.88,1.10,35km ESE of Bridgeport, California
43.77,-110.87,0.90,20km ENE of Driggs, Idaho
61.56,-146.45,1.70,48km N of Valdez, Alaska
63.13,-144.35,1.60,72km WSW of Tok, Alaska
38.82,-122.85,0.70,9km WNW of The Geysers, California
36.48,-89.54,1.10,11km S of New Madrid, Missouri
37.35,-117.31,0.40,40km S of Goldfield, Nevada
46.24,-122.44,0.80,36km E of Castle Rock, Washington
36.01,-117.80,0.30,13km NE of Little Lake, California
36.65,-98.47,2.90,15km SW of Cherokee, Oklahoma
37.34,-117.91,0.20,38km ENE of Big Pine, California
19.44,-155.60,0.60,27km E of Honaunau-Napoopoo, Hawaii
61.50,-146.38,1.10,41km N of Valdez, Alaska
61.50,-146.38,1.10,41km N of Valdez, Alaska
63.30,-151.21,0.90,113km W of Cantwell, Alaska
60.28,-141.74,1.50,45km ENE of Cape Yakataga, Alaska
60.28,-141.74,1.50,45km ENE of Cape Yakataga, Alaska
31.30,128.86,4.70,138km W of Makurazaki, Japan
-31.31,-72.59,4.50,140km WNW of Illapel, Chile
38.96,-111.38,1.30,25km SW of Ferron, Utah
36.09,-97.58,4.00,15km N of Crescent, Oklahoma
19.41,-155.63,1.50,24km ESE of Honaunau-Napoopoo, Hawaii
63.06,-149.09,1.50,38km S of Cantwell, Alaska
-7.57,-13.53,5.30,106km ENE of Georgetown, Saint Helena
37.63,-118.88,0.40,8km E of Mammoth Lakes, California
64.79,-150.89,1.80,26km SSW of Manley Hot Springs, Alaska
38.79,-122.75,1.00,1km N of The Geysers, California
36.07,-97.59,3.40,12km N of Crescent, Oklahoma
43.77,-110.87,1.60,19km ENE of Driggs, Idaho
38.84,-122.83,2.00,9km WNW of Cobb, California
44.80,-110.27,1.70,58km NE of Old Faithful Geyser, Wyoming
33.49,-116.47,0.40,20km ESE of Anza, California
19.41,-155.64,0.70,24km ESE of Honaunau-Napoopoo, Hawaii
44.67,-110.48,1.10,35km NE of Old Faithful Geyser, Wyoming
35.54,-116.34,1.10,38km NW of Baker, California
63.02,-150.47,1.50,80km NNW of Talkeetna, Alaska
40.72,-124.22,1.80,2km WSW of Humboldt Hill, California
41.88,-119.65,2.80,67km ESE of Lakeview, Oregon
36.64,-98.45,3.70,15km SSW of Cherokee, Oklahoma
51.81,158.71,4.90,126km S of Vilyuchinsk, Russia
37.56,-119.02,1.30,10km SSW of Mammoth Lakes, California
58.48,-152.56,2.60,77km N of Kodiak, Alaska
19.44,-155.61,1.00,26km E of Honaunau-Napoopoo, Hawaii
49.29,-122.48,1.60,11km NE of Maple Ridge, Canada
61.38,-143.91,0.70,31km ESE of Chitina, Alaska
37.63,-119.04,0.20,5km WSW of Mammoth Lakes, California
32.67,-115.66,1.70,12km NW of Progreso, B.C., MX
36.64,-121.25,2.70,21km SSE of Ridgemark, California
33.70,-116.73,1.10,4km SSW of Idyllwild, California
41.87,-119.63,1.30,68km ESE of Lakeview, Oregon
41.89,-119.63,1.10,67km ESE of Lakeview, Oregon
34.16,-116.81,1.70,12km SSE of Big Bear City, California
59.64,-152.93,2.00,63km WSW of Anchor Point, Alaska
41.88,-119.63,1.60,68km ESE of Lakeview, Oregon
41.87,-119.63,2.50,69km ESE of Lakeview, Oregon
41.90,-119.63,2.20,66km ESE of Lakeview, Oregon
60.97,-151.62,1.70,35km NNW of Nikiski, Alaska
41.87,-119.62,3.40,70km ESE of Lakeview, Oregon
36.98,-117.53,0.30,63km NE of Lone Pine, California
36.64,-98.43,3.10,14km SSW of Cherokee, Oklahoma
61.72,-149.78,1.60,10km N of Houston, Alaska
41.87,-119.63,2.10,69km ESE of Lakeview, Oregon
38.81,-122.82,1.30,6km WNW of The Geysers, California
37.55,141.28,4.90,25km ENE of Namie, Japan
38.80,-122.77,0.90,3km NNW of The Geysers, California
61.99,-150.86,1.70,50km WNW of Willow, Alaska
41.90,-119.63,1.30,67km ESE of Lakeview, Oregon
46.26,-122.45,1.30,34km E of Castle Rock, Washington
40.42,-124.08,1.30,9km SSE of Rio Dell, California
41.89,-119.62,1.10,68km ESE of Lakeview, Oregon
36.48,-116.57,0.70,50km SSE of Beatty, Nevada
63.37,-151.22,1.70,113km W of Cantwell, Alaska
41.88,-119.65,1.00,67km ESE of Lakeview, Oregon
38.67,-118.56,0.50,17km NNE of Hawthorne, Nevada
39.41,-120.13,0.10,10km NNE of Truckee, California
41.90,-119.66,1.30,65km ESE of Lakeview, Oregon
64.46,-149.96,1.60,42km WSW of North Nenana, Alaska
6.46,123.86,4.40,20km W of Sangay, Philippines
46.25,-122.44,2.70,35km E of Castle Rock, Washington
33.28,-116.28,1.00,9km ENE of Borrego Springs, California
41.35,-122.62,1.10,20km WSW of Weed, California
38.83,-122.75,1.20,2km NW of Cobb, California
36.66,-98.46,4.70,13km SW of Cherokee, Oklahoma
-22.61,-66.71,5.10,105km W of Abra Pampa, Argentina
36.73,-116.23,-0.00,51km ESE of Beatty, Nevada
62.34,-151.27,1.40,59km W of Talkeetna, Alaska
39.82,-119.40,0.60,27km NNW of Fernley, Nevada
33.65,-116.71,0.30,10km S of Idyllwild, California
41.89,-119.61,1.00,69km ESE of Lakeview, Oregon
33.97,-117.23,2.30,5km N of Moreno Valley, California
59.33,-153.16,2.70,90km WSW of Anchor Point, Alaska
45.83,-111.39,0.50,5km SW of Manhattan, Montana
18.70,-66.96,2.70,23km NNE of Isabela, Puerto Rico
47.41,-113.10,0.80,38km NE of Seeley Lake, Montana
41.89,-119.64,1.40,67km ESE of Lakeview, Oregon
46.02,-111.48,0.80,15km NNE of Three Forks, Montana
41.87,-119.64,2.30,68km ESE of Lakeview, Oregon
19.29,-64.54,3.20,97km N of Road Town, British Virgin Islands
41.88,-119.61,1.30,69km ESE of Lakeview, Oregon
41.90,-119.61,1.40,68km ESE of Lakeview, Oregon
17.80,-66.93,2.60,19km S of Guanica, Puerto Rico
41.89,-119.66,1.30,66km ESE of Lakeview, Oregon
41.89,-119.61,1.10,69km ESE of Lakeview, Oregon
41.89,-119.63,1.50,68km ESE of Lakeview, Oregon
37.67,-118.84,0.40,11km ENE of Mammoth Lakes, California
35.89,-120.44,0.90,27km NE of San Miguel, California
41.87,-119.61,3.00,70km ESE of Lakeview, Oregon
41.87,-119.64,2.80,68km ESE of Lakeview, Oregon
41.88,-119.63,1.80,69km ESE of Lakeview, Oregon
41.90,-119.62,1.80,67km ESE of Lakeview, Oregon
19.33,-155.19,1.80,12km SSE of Volcano, Hawaii
41.89,-119.62,0.70,68km ESE of Lakeview, Oregon
41.89,-119.62,1.50,68km ESE of Lakeview, Oregon
41.90,-119.63,2.00,67km ESE of Lakeview, Oregon
41.87,-119.62,3.40,69km ESE of Lakeview, Oregon
41.88,-119.61,1.10,69km ESE of Lakeview, Oregon
41.88,-119.64,1.10,67km ESE of Lakeview, Oregon
37.34,-118.18,0.40,19km E of Bishop, California
41.88,-119.64,1.40,67km ESE of Lakeview, Oregon
-58.69,148.73,4.90,West of Macquarie Island
36.15,-118.06,0.70,15km NW of Coso Junction, California
41.89,-119.63,2.20,68km ESE of Lakeview, Oregon
41.88,-119.63,0.80,68km ESE of Lakeview, Oregon
43.77,-110.88,1.50,19km ENE of Driggs, Idaho
41.89,-119.62,0.90,68km ESE of Lakeview, Oregon
36.73,-116.11,0.00,59km N of Pahrump, Nevada
41.91,-119.64,1.50,66km ESE of Lakeview, Oregon
41.86,-119.61,2.10,71km ESE of Lakeview, Oregon
61.61,-149.69,1.80,5km WSW of Meadow Lakes, Alaska
18.90,-64.94,2.90,62km N of Charlotte Amalie, U.S. Virgin Islands
38.82,-122.83,1.00,8km NW of The Geysers, California
41.88,-119.60,0.80,70km ESE of Lakeview, Oregon
34.04,-117.25,0.90,2km SE of Loma Linda, California
61.10,-147.03,1.40,36km W of Valdez, Alaska
41.86,-119.62,1.30,70km ESE of Lakeview, Oregon
27.93,85.66,5.00,26km NNE of Nagarkot, Nepal
41.88,-119.64,1.30,67km ESE of Lakeview, Oregon
41.89,-119.63,1.10,67km ESE of Lakeview, Oregon
41.89,-119.64,1.00,67km ESE of Lakeview, Oregon
-32.62,-176.63,5.10,251km ESE of L'Esperance Rock, New Zealand
33.84,-117.82,1.80,3km N of Villa Park, California
41.88,-119.62,1.40,68km ESE of Lakeview, Oregon
36.29,-97.68,3.00,19km E of Waukomis, Oklahoma
47.64,-122.82,1.80,0km ESE of Seabeck, Washington
41.88,-119.61,1.30,69km ESE of Lakeview, Oregon
37.35,-114.63,1.20,30km SSW of Caliente, Nevada
41.87,-119.62,2.20,69km ESE of Lakeview, Oregon
41.88,-119.62,1.50,69km ESE of Lakeview, Oregon
41.90,-119.63,1.20,67km ESE of Lakeview, Oregon
41.89,-119.64,1.30,67km ESE of Lakeview, Oregon
64.64,-149.32,0.70,12km NW of North Nenana, Alaska
18.15,-67.86,3.10,67km WSW of Rincon, Puerto Rico
41.89,-119.62,1.30,68km ESE of Lakeview, Oregon
41.87,-119.63,1.60,69km ESE of Lakeview, Oregon
41.86,-119.62,2.10,70km ESE of Lakeview, Oregon
33.30,-115.77,1.20,7km SSW of Bombay Beach, California
41.89,-119.62,1.40,68km ESE of Lakeview, Oregon
18.68,-66.96,2.40,20km NNE of Isabela, Puerto Rico
33.30,-115.76,1.00,6km SSW of Bombay Beach, California
41.88,-119.61,1.70,70km ESE of Lakeview, Oregon
33.85,-116.50,0.40,4km NE of Palm Springs, California
41.87,-119.62,1.60,70km ESE of Lakeview, Oregon
36.19,-117.88,0.60,15km SE of Olancha, California
33.85,-116.50,0.80,4km NE of Palm Springs, California
41.89,-119.62,1.70,68km ESE of Lakeview, Oregon
41.90,-119.62,1.10,68km ESE of Lakeview, Oregon
60.25,-140.91,1.30,86km ENE of Cape Yakataga, Alaska
41.90,-119.62,1.40,68km ESE of Lakeview, Oregon
41.88,-119.61,1.40,70km ESE of Lakeview, Oregon
41.90,-119.63,1.20,67km ESE of Lakeview, Oregon
41.87,-119.62,2.70,69km ESE of Lakeview, Oregon
41.87,-119.63,2.50,69km ESE of Lakeview, Oregon
41.89,-119.62,0.80,68km ESE of Lakeview, Oregon
41.89,-119.62,0.70,69km ESE of Lakeview, Oregon
41.88,-119.63,1.20,69km ESE of Lakeview, Oregon
33.47,-116.57,0.40,13km SE of Anza, California
41.89,-119.63,1.50,68km ESE of Lakeview, Oregon
41.87,-119.62,1.70,69km ESE of Lakeview, Oregon
41.88,-119.63,2.60,68km ESE of Lakeview, Oregon
41.89,-119.62,1.70,68km ESE of Lakeview, Oregon
41.89,-119.62,1.50,68km ESE of Lakeview, Oregon
41.91,-119.63,1.60,66km ESE of Lakeview, Oregon
41.87,-119.62,1.80,69km ESE of Lakeview, Oregon
41.87,-119.62,4.00,69km ESE of Lakeview, Oregon
41.89,-119.63,1.70,67km ESE of Lakeview, Oregon
41.87,-119.63,2.10,69km ESE of Lakeview, Oregon
41.87,-119.62,4.20,70km ESE of Lakeview, Oregon
61.48,-146.48,1.30,39km N of Valdez, Alaska
41.89,-119.63,0.90,68km ESE of Lakeview, Oregon
38.84,-122.84,0.90,10km W of Cobb, California
41.32,-122.62,1.60,22km WSW of Weed, California
35.57,-116.24,0.60,36km NNW of Baker, California
38.76,-122.73,1.20,2km SE of The Geysers, California
38.76,-122.73,0.90,2km SE of The Geysers, California
37.52,-119.32,0.90,33km WSW of Mammoth Lakes, California
38.08,-119.02,1.00,27km SE of Bridgeport, California
